,City,Latitude,Longitude,Temperature F,Humidity %,Cloudiness %,Wind Speed MPH
0,hermanus,-34.4187,19.2345,64,76,0,5.01
1,prince rupert,54.3161,-130.3201,41.94,87,90,3.44
2,margate,51.3813,1.3862,38.43,82,60,5.99
3,vestmannaeyjar,63.4427,-20.2734,39.16,72,99,27.56
4,mahebourg,-20.4081,57.7,80.6,83,40,8.05
5,cidreira,-30.1811,-50.2056,79.07,78,5,7.99
6,lebu,-37.6167,-73.65,60.21,79,7,18.5
7,itamaraca,-7.7478,-34.8256,80.6,65,20,8.05
8,rikitea,-23.1203,-134.9692,78.67,76,85,15.97
9,jamestown,42.097,-79.2353,29.07,86,90,9.22
10,nanortalik,60.1432,-45.2371,26.1,93,0,4.47
12,saskylakh,71.9167,114.0833,-30.32,84,100,7.76
13,alofi,-19.0595,-169.9187,77,94,90,8.05
14,cape town,-33.9258,18.4232,66.87,59,0,9.22
15,portland,45.5234,-122.6762,48.61,87,90,6.91
16,tiquicheo,18.8833,-100.7333,98.13,17,0,4.92
17,ushuaia,-54.8,-68.3,51.8,66,40,34.52
18,kapaa,22.0752,-159.319,75.09,78,20,12.66
19,aleksandrov gay,50.147,48.5704,34.65,96,100,14.76
20,mataura,-46.1927,168.8643,66.81,66,4,2.1
22,thompson,55.7435,-97.8558,17.6,86,75,3.44
23,atambua,-9.1061,124.8925,73.53,86,80,1.19
24,atuona,-9.8,-139.0333,78.24,75,7,15.23
25,kiranur,10.5699,78.7868,73.4,83,20,9.22
26,suntar,62.1444,117.6319,-33.23,82,100,5.39
28,bocas del toro,9.3333,-82.25,72,50,12,8.01
29,severo-kurilsk,50.6789,156.125,16.56,89,85,10.42
30,hoopstad,-27.8327,25.9083,71.33,49,23,7.99
31,faya,18.3851,42.4509,56.3,88,0,3.44
32,arraial do cabo,-22.9661,-42.0278,83.17,57,0,25.32
33,antalaha,-14.9003,50.2788,77,88,31,8.14
34,tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,4.61
35,barrow,71.2906,-156.7887,-20.2,69,1,10.36
36,tiksi,71.6872,128.8694,-23.73,87,100,10.96
37,busselton,-33.65,115.3333,62.56,77,0,3
38,carnarvon,-24.8667,113.6333,84.2,58,93,17.27
39,punta arenas,-53.15,-70.9167,57.2,58,75,24.16
40,sagone,42.1155,8.6969,57.2,82,75,9.22
42,hobart,-42.8794,147.3294,53.26,71,40,9.22
43,hlukhiv,51.6782,33.9162,24.66,97,100,13.38
44,port alfred,-33.5906,26.891,68,68,58,4
45,mount isa,-20.7333,139.5,82.4,57,90,3.44
46,bluff,-46.6,168.3333,59.38,81,3,5.3
47,changli,39.7042,119.1506,13.84,63,1,6.78
49,marawi,7.9986,124.2928,73.99,94,100,3
50,georgetown,5.4112,100.3354,78.44,83,20,3.44
51,faanui,-16.4833,-151.75,81.64,74,53,13.11
52,mar del plata,-38.0023,-57.5575,66.94,73,75,14.97
53,alanya,36.5438,31.9998,50,87,0,4.61
54,hithadhoo,-0.6,73.0833,82.47,68,40,2.89
55,rio brilhante,-21.8019,-54.5464,83.16,72,74,6.33
56,los llanos de aridane,28.6585,-17.9182,64.85,82,0,11.5
57,yurimaguas,-5.9,-76.0833,91.4,55,40,9.22
58,tuy hoa,13.0833,109.3,67.48,89,60,6.11
59,airai,-8.9266,125.4092,61.11,100,86,2.01
60,constitucion,-35.3333,-72.4167,65.35,66,16,14.99
61,hambantota,6.1241,81.1185,77.09,76,64,14.47
62,araouane,18.9048,-3.5265,70.77,19,10,9.51
64,nikolskoye,59.7035,30.7861,25.5,80,40,6.71
65,albany,42.6001,-73.9662,24.98,70,100,8.16
66,puerto ayora,-0.7393,-90.3518,82.89,62,0,9.22
67,abu samrah,35.3029,37.1841,49.48,73,0,9.6
68,bambous virieux,-20.3428,57.7575,80.31,83,40,8.05
69,mutuipe,-13.2286,-39.5047,75.42,81,72,6.62
70,castro,-24.7911,-50.0119,72.66,88,86,4.97
71,buraydah,26.326,43.975,60.8,48,0,8.05
73,pontianak,-0.0333,109.3333,75.2,100,90,1.14
74,lamu,-2.2717,40.902,78.8,78,40,5.75
75,qaanaaq,77.484,-69.3632,-9.87,77,80,5.21
76,beringovskiy,63.05,179.3167,25.5,98,100,33.82
77,provideniya,64.3833,-173.3,7.45,91,100,28.99
78,yellowknife,62.456,-114.3525,-3.62,84,75,11.5
79,camargo,27.6667,-105.1667,68.41,24,55,11.34
80,vaini,-21.2,-175.2,80.6,83,75,21.85
81,east london,-33.0153,27.9116,65.43,64,60,8.72
82,melbu,68.5044,14.8297,26.6,86,75,6.91
83,hilo,19.7297,-155.09,73.09,64,40,3.44
84,sultepec,18.8667,-99.95,69.8,30,1,3.44
85,seoul,37.5683,126.9778,21.76,35,0,13.8
86,viedma,-40.8135,-62.9967,74.98,31,92,17.07
87,huilong,31.8111,121.655,44.11,82,0,3
88,port macquarie,-31.4333,152.9167,66.99,88,100,6.42
89,ancud,-41.8697,-73.8203,68.14,56,0,10.36
90,salinopolis,-0.6136,-47.3561,78.93,88,94,11.48
91,privas,44.5833,4.5,48,90,96,1.79
92,kisaran,2.9845,99.6158,72.73,95,85,2.33
93,bundaberg,-24.85,152.35,69.3,88,19,5.75
94,rorvik,64.8621,11.2373,26.6,86,75,5.75
95,vanimo,-2.6741,141.3028,76.64,88,100,8.14
96,salalah,17.0151,54.0924,69.8,78,0,4.61
97,vila,42.0304,-8.1588,52,96,100,8.01
98,tocopilla,-22.092,-70.1979,72.55,56,61,6.11
99,kolondieba,11.0882,-6.8926,76.77,16,3,4.05
100,dikson,73.5069,80.5464,-22.76,83,31,12.84
101,butaritari,3.0707,172.7902,81.34,84,86,16.35
102,bathsheba,13.2167,-59.5167,82.4,54,40,24.16
103,fukagawa,43.7081,142.0392,30.51,98,100,9.22
104,avarua,-21.2078,-159.775,78.8,89,75,3.44
106,muros,42.7762,-9.0603,58.41,81,98,10
107,orlik,52.5178,99.825,-5.3,77,100,1.81
108,chuy,-33.6971,-53.4616,75.47,84,100,9.64
109,mastic beach,40.7668,-72.8521,31.62,100,100,8.99
110,mala danylivka,50.0635,36.1656,37.2,100,75,6.71
111,karpathos,35.507,27.2132,64.4,77,63,24.16
112,talnakh,69.4865,88.3972,-9.89,88,99,7.2
113,swan hill,-35.3378,143.5544,58.12,63,0,14.07
114,mackay,-21.15,149.2,70.56,88,75,5.75
115,xichang,27.8964,102.2634,40.35,69,0,1.74
116,pascagoula,30.3658,-88.5561,51.31,43,20,14.97
117,kidal,18.4411,1.4078,69.46,18,43,10.58
118,khash,28.2211,61.2158,46.72,53,0,2.37
119,ribeira grande,38.5167,-28.7,60.8,77,20,20.71
121,shenjiamen,29.9576,122.298,46.49,84,64,14.52
122,mattawa,46.7379,-119.9028,43.21,87,75,3.44
124,zhezkazgan,47.8043,67.7144,10.65,84,0,1.72
125,senanga,-16.1167,23.2667,70.32,92,100,4.43
126,tabou,4.423,-7.3528,78.49,89,64,7.87
127,tasiilaq,65.6145,-37.6368,14.16,95,100,7.11
128,omboue,-1.5746,9.2618,78.82,83,100,4.63
130,preobrazheniye,42.9019,133.9064,1.58,84,0,11.7
132,codrington,-38.2667,141.9667,56.95,72,93,12.62
133,bredasdorp,-34.5322,20.0403,64.4,59,0,12.66
134,taoudenni,22.6783,-3.9836,73.71,21,95,11.63
135,port hawkesbury,45.6169,-61.3485,27.84,74,90,4.61
137,kaitangata,-46.2817,169.8464,64,68,22,4
138,fort nelson,58.8053,-122.7002,-5.8,65,75,8.05
139,cabo san lucas,22.8909,-109.9124,74.71,60,90,11.5
140,hays,30.0502,-98.0336,62.62,29,0,1.99
142,geraldton,-28.7667,114.6,84.2,39,76,14.97
143,zhigansk,66.7697,123.3711,-48.42,76,54,5.97
144,ponta do sol,32.6667,-17.1,55.81,71,48,3.67
145,chokurdakh,70.6333,147.9167,-3.96,91,100,18.79
146,zhob,31.3411,69.4481,46.35,52,1,0.72
147,cayenne,4.9333,-52.3333,80.6,78,75,11.5
148,morant bay,17.8815,-76.4093,82.8,74,20,17.27
149,praia da vitoria,38.7333,-27.0667,60.46,72,40,10.96
150,grindavik,63.8424,-22.4338,30.2,80,40,12.66
151,bethel,41.3712,-73.414,26.92,93,90,14.97
152,husavik,66.0449,-17.3389,8.6,72,0,2.3
153,marsaxlokk,35.8419,14.5431,56.32,88,20,8.05
154,aklavik,68.2191,-135.0107,-18.4,76,100,4.61
155,muravlenko,63.7898,74.523,2.71,93,100,18.86
156,cherskiy,68.75,161.3,3.94,94,100,11.68
158,iguape,-24.7081,-47.5553,81.57,74,93,10.25
159,iqaluit,63.7506,-68.5145,-13,58,75,11.5
160,gat,31.61,34.7642,65.17,46,0,3
161,kodiak,57.79,-152.4072,30.2,59,1,9.22
162,clyde river,70.4692,-68.5914,-16.6,63,40,14.97
163,kaeo,-35.1,173.7833,66,82,2,4
164,caravelas,-17.7125,-39.2481,79.05,72,100,7.49
165,new norfolk,-42.7826,147.0587,53.67,58,53,1.01
166,san carlos de bariloche,-41.1456,-71.3082,71.6,28,40,8.05
167,aykhal,66,111.5,-42.2,78,100,10.78
169,sitka,57.0531,-135.33,33.8,86,90,5.75
170,sao joao da barra,-21.6403,-41.0511,84.2,54,0,19.57
171,nerchinskiy zavod,51.3088,119.61,-33.86,79,37,2.73
172,bandarbeyla,9.4942,50.8122,73.18,68,82,17.87
173,namatanai,-3.6667,152.4333,79.16,85,100,10.98
174,kirksville,40.1948,-92.5833,26.55,80,90,10.36
175,tuatapere,-46.1333,167.6833,63.66,65,26,3.42
176,vestmanna,62.1564,-7.1664,35.6,75,40,14.97
177,tazovskiy,67.4667,78.7,-7.64,91,100,19.77
178,mehamn,71.0357,27.8492,24.8,74,75,6.91
179,ovalle,-30.5983,-71.2003,82.18,25,0,11.79
180,sri aman,1.2376,111.4621,73.2,100,95,1.72
181,ballina,-28.8667,153.5667,68.18,94,90,6.91
182,nome,64.5011,-165.4064,5,61,90,29.93
183,paka,4.6374,103.4368,77,94,98,7.11
184,sandnessjoen,66.0217,12.6316,15.12,63,0,6.91
185,sao jose da coroa grande,-8.8978,-35.1478,79.45,76,69,10.4
186,meiganga,6.5167,14.3,66.6,30,0,2.24
187,padang,-0.9492,100.3543,75.2,94,40,2.3
188,sicamous,50.8331,-118.9856,37.71,93,100,2.3
189,kabinda,-6.1333,24.4833,68.09,93,57,3.49
190,misratah,32.3754,15.0925,60.42,56,85,6.4
191,saint-augustin,51.226,-58.6502,19.78,91,0,7
192,cockburn town,21.4612,-71.1419,78.8,73,40,13.8
193,samarai,-10.6167,150.6667,81.16,79,100,11.56
194,broome,42.2506,-75.833,25.59,80,90,12.66
195,hanzhong,33.0728,107.0303,42.1,63,0,1.19
196,piacabucu,-10.4056,-36.4344,79.99,75,26,13.04
197,touros,-5.1989,-35.4608,84.2,61,20,10.36
198,dolores,-36.3132,-57.6792,68.18,80,83,14.52
199,coahuayana,18.7333,-103.6833,84.2,51,20,6.96
200,cafarnaum,-11.6936,-41.4683,78.62,57,15,8.12
201,arawa,-6.2132,155.5367,80.08,78,93,5.41
202,sinnamary,5.3833,-52.95,77.47,82,100,13.98
203,shaunavon,49.6501,-108.4181,28.4,69,79,11.5
204,saldanha,-33.0117,17.9442,69.8,52,0,8.05
205,rundu,-17.9333,19.7667,68.83,91,100,4.83
206,college,64.8569,-147.8028,-20.54,63,1,5.75
207,mandurah,-32.55,115.7,73.99,49,0,13.71
208,turayf,31.6725,38.6637,50,66,0,13.8
209,ostrovnoy,68.0531,39.5131,18.46,96,100,11.07
210,balikpapan,-1.2675,116.8289,74.89,93,98,4.32
211,redondela,42.2834,-8.6096,55.15,100,75,11.5
212,kirs,59.3388,52.2447,18.43,96,100,11.3
213,norman wells,65.282,-126.8329,-16.6,69,90,16.11
214,saint-joseph,-21.3667,55.6167,75.85,78,75,6.91
215,san carlos,9.6612,-68.5827,92.95,28,34,4.92
216,tessalit,20.1986,1.0114,65.41,25,0,5.75
217,astara,38.5,48.6667,37.4,100,40,5.55
218,soeng sang,14.4264,102.4606,75.99,86,96,2.86
219,banikoara,11.2985,2.4386,76.57,17,0,4.79
220,kavieng,-2.5744,150.7967,82.27,75,100,8.63
221,maceio,-9.6658,-35.7353,82.4,65,75,11.5
222,narsaq,60.9167,-46.05,32,74,75,1.14
223,havre-saint-pierre,50.2334,-63.5986,23,68,1,8.05
224,tautira,-17.7333,-149.15,85.01,62,20,8.05
226,wadgassen,49.2667,6.7833,43.68,93,75,12.66
227,ketchikan,55.3422,-131.6461,35.6,100,90,5.75
228,nemuro,43.3236,145.575,38.44,88,100,29.51
229,moose factory,51.2585,-80.6094,0.48,85,1,6.91
230,samboan,9.5276,123.3069,78.91,82,98,10.67
231,souillac,-20.5167,57.5167,80.6,83,40,8.05
232,henties bay,-22.116,14.2845,66,84,93,3
234,bombay,19.0144,72.8479,78.8,57,20,3.44
235,petropavlovsk-kamchatskiy,53.0452,158.6483,15.8,48,7,13.42
236,chimore,-16.9833,-65.1333,81.03,92,100,1.9
237,eyl,7.9803,49.8164,71.35,74,3,13.82
238,snina,48.9886,22.151,27,90,94,3.06
239,abu kamal,34.4506,40.9171,52.79,51,0,7.31
240,oktyabrskoye,43.0645,44.7417,28.4,100,79,6.71
241,tall kayf,37.0833,41.0667,46.18,66,0,5.12
242,grants pass,42.439,-123.3284,47.32,81,75,2.59
243,katangli,51.7102,143.2326,-19.7,87,100,10.07
244,torbay,47.6666,-52.7314,27.81,80,90,18.41
245,martapura,-3.4167,114.85,75.2,100,75,1.14
246,guerrero negro,27.9769,-114.0611,74.77,23,92,7.07
247,taltal,-25.4,-70.4833,70.65,64,23,8.99
248,killybegs,54.6333,-8.45,41.65,87,20,27.63
249,parana,-31.732,-60.5238,81.72,54,76,3
250,port augusta,-32.5,137.7667,62.6,63,0,18.41
251,mulchen,-37.7167,-72.2333,82.4,44,75,6.91
252,gamba,-2.65,10,79.27,83,100,3.91
253,borba,-4.3878,-59.5939,88.5,65,16,1.68
254,wagar,16.1525,36.2032,72.18,75,0,13.22
255,mumford,5.2618,-0.759,80.74,84,36,11.92
256,natal,-5.795,-35.2094,84.2,65,40,16.11
257,tromso,69.6496,18.957,24.69,93,75,5.75
258,mecca,21.4267,39.8261,73.94,71,3,2.51
259,pontiac,42.6389,-83.2911,30.69,55,90,10.36
260,doka,13.5167,35.7667,79.03,26,0,10.87
261,monki,53.405,22.7979,17.01,87,100,7
262,curup,-3.4667,102.5333,67.03,92,99,2.57
263,vila franca do campo,37.7167,-25.4333,61.43,94,40,14.97
264,flagstaff,35.1981,-111.6513,42.94,39,90,12.66
265,dunedin,-45.8742,170.5036,60.21,78,79,8.01
266,synya,65.3718,58.0387,20.62,96,100,14.67
267,fairbanks,64.8378,-147.7164,-20.4,76,1,6.91
269,klaksvik,62.2266,-6.589,35.6,75,40,14.97
270,reyes,-14.3167,-67.3833,91.4,58,40,16.11
271,karratha,-20.7377,116.8463,78.35,90,100,18.25
272,sabya,17.1495,42.6254,77,83,0,5.75
273,pak phanang,8.3511,100.202,77.18,84,19,5.26
274,de-kastri,51.4667,140.7833,-17.21,84,100,7.61
275,porto novo,6.4965,2.6036,84.2,84,20,11.5
276,iskateley,67.6803,53.1512,25.77,98,100,9.33
277,batagay-alyta,67.8006,130.4114,-30.41,83,100,2.86
278,murgab,37.4966,61.9714,41,70,20,4.61
279,upernavik,72.7868,-56.1549,0.9,93,100,7.31
280,agdam,39.991,46.9274,44.87,65,35,2.01
281,chapais,49.7834,-74.8492,17.6,73,1,6.91
282,kismayo,-0.3582,42.5454,76.73,80,100,13.35
283,katsuura,35.1333,140.3,60.62,88,75,28.77
284,pevek,69.7008,170.3133,5.09,91,100,9.17
285,marienburg,54.0359,19.0266,21.81,86,100,10.36
286,olafsvik,64.8945,-23.7142,33.64,80,100,12.93
287,blagoveshchensk,50.2667,127.5333,-25.6,56,20,6.71
288,sutton,51.35,-0.2,38.41,89,51,1.01
289,pisco,-13.7,-76.2167,77.45,61,0,9.22
290,fort wellington,6.4,-57.6,79.16,75,100,11.21
291,nago,26.5881,127.9761,60.6,94,1,5.73
293,pangnirtung,66.1451,-65.7125,-16.6,63,1,17.27
294,lavrentiya,65.5833,-171,6.8,87,100,19.46
295,luderitz,-26.6481,15.1594,67.98,66,0,18.9
296,kahului,20.8947,-156.47,73.54,60,1,4.61
297,lazarev,52.225,141.5131,-20.02,86,100,9.22
298,turukhansk,65.8167,87.9833,-9.78,88,100,7.58
299,lewiston,44.1003,-70.2148,25.66,68,90,11.5
