,City,Latitude,Longitude,Temperature F,Humidity %,Cloudiness %,Wind Speed MPH
300,varnamo,57.186,14.04,26.01,96,93,5.12
301,tabas,33.5959,56.9244,46.4,39,0,4.61
302,poum,-20.2333,164.0167,75.31,87,100,13.42
303,kungurtug,50.5994,97.5228,-6.9,79,54,1.34
304,hualmay,-11.0964,-77.6139,75.02,66,36,12.46
305,aguimes,27.9054,-15.4461,66.99,82,20,20.71
306,luganville,-15.5333,167.1667,79.54,85,100,18.32
307,la ronge,55.1001,-105.2842,19.4,79,100,9.22
308,fortuna,40.5982,-124.1573,50.5,93,40,25.32
309,mohgaon,21.65,78.7167,58.86,32,0,3.33
310,toktogul,41.8708,72.9402,34.34,79,32,1.45
311,kars,40.602,43.095,12.2,92,0,1.14
312,hasaki,35.7333,140.8333,49.93,88,75,11.5
313,derzhavinsk,51.1,66.3167,10.92,93,97,8.95
314,adeje,28.1227,-16.726,66.92,52,0,9.22
315,zarubino,42.63,131.0922,1.02,89,0,24.09
316,kiama,-34.6833,150.8667,62.69,95,100,3
317,hamilton,39.1834,-84.5333,27.77,80,90,18.41
318,north bend,43.4065,-124.2243,48.92,100,90,3.44
319,grootfontein,-19.5667,18.1167,71.6,68,100,3.44
320,bilma,18.6853,12.9164,59.7,25,0,2.68
321,taybad,34.74,60.7756,44.76,58,3,5.7
322,obo,5.3998,26.4869,75.54,29,3,4.25
324,rio gallegos,-51.6226,-69.2181,62.6,48,40,25.32
325,berdigestyakh,62.0989,126.6992,-40.25,80,100,5.1
326,valparaiso,-33.0393,-71.6273,68,68,20,6.91
327,mangai,-4.05,19.5333,73.22,86,27,0.94
328,merauke,-8.4667,140.3333,77,90,99,12.35
329,jian,27.1172,114.9793,52.99,85,81,4.9
331,vilcun,-38.65,-72.2333,73.4,64,40,10.36
334,tavricheskoye,54.5851,73.6395,-2.2,71,0,4.47
335,victoria,22.2855,114.1577,64.65,85,3,5.1
336,shellbrook,53.2168,-106.4011,15.8,79,75,9.22
337,leningradskiy,69.3833,178.4167,-2.83,86,100,27.22
338,rawson,-43.3002,-65.1023,84.47,19,0,17.11
339,kampene,-3.6,26.6667,68.09,88,100,2.21
340,sumbe,-11.2061,13.8437,76.75,82,99,8.14
341,bogatoye,53.0601,51.3325,25.2,99,100,6.53
342,ventspils,57.3894,21.5606,30.2,93,90,10.36
343,kendal,54.3268,-2.7476,37.33,83,99,1.99
344,paamiut,61.994,-49.6678,18.05,95,41,17.83
345,capreol,46.706,-80.9225,19.4,42,75,13.8
346,nouadhibou,20.931,-17.0347,66.2,82,0,13.8
347,ilulissat,69.2167,-51.1,10.4,72,75,10.36
348,dudinka,69.4058,86.1778,-10.53,89,95,12.06
349,bilibino,68.0546,166.4372,-5.39,84,100,11.21
350,cantaura,9.3057,-64.3584,85.28,46,67,12.48
351,port blair,11.6667,92.75,77.4,78,0,11.72
352,burns lake,54.2331,-125.7533,23,93,100,2.3
353,dingle,10.9995,122.6711,73.35,92,86,7.52
354,waddan,29.1614,16.139,52,90,5,1.01
355,payo,-3.7508,103.6372,73.02,96,100,3.02
356,esperance,-33.8667,121.9,55.4,94,0,9.22
357,rocha,-34.4833,-54.3333,76.44,77,71,11.56
358,morondava,-20.2833,44.2833,83.32,78,29,8.01
359,mahmudabad,27.3,81.1167,50,93,0,3.56
360,mangrol,21.1167,70.1167,70.12,37,0,11.16
361,vila velha,-20.3297,-40.2925,83.05,65,20,19.57
362,troyes,48.3333,4.0833,44.6,87,90,4.61
363,channel-port aux basques,47.5702,-59.1367,25.59,91,11,9.04
364,srednekolymsk,67.45,153.6833,-7.26,91,100,9.24
365,lufilufi,-13.8745,-171.5986,80.6,94,90,12.66
366,vawkavysk,53.1561,24.4513,14.97,95,100,7.02
367,redmond,47.674,-122.1215,48.24,96,100,3.74
368,axim,4.8699,-2.2405,79.92,85,82,10.11
369,iberia,29.9502,-91.7507,54.37,44,1,16.11
370,dom pedro,-4.4833,-44.45,76.1,90,100,1.79
371,yar-sale,66.8333,70.8333,12.16,96,100,17.31
372,zeya,53.75,127.2667,-33.93,75,94,4.99
373,qaqortoq,60.7167,-46.0333,32,74,75,1.14
374,kerema,-7.9631,145.7785,77.65,83,100,8.7
375,seymchan,62.8833,152.4333,-27.72,82,100,5.68
376,genhe,50.7833,121.5167,-31.63,81,91,4.5
377,abonnema,4.7084,6.7931,82.4,89,20,4.61
378,te anau,-45.4167,167.7167,60.44,75,88,2.01
379,coihaique,-45.5752,-72.0662,75.2,31,0,9.22
380,walvis bay,-22.9575,14.5053,66,84,61,3
381,djougou,9.7085,1.666,77.04,18,0,4.65
382,saint-philippe,-21.3585,55.7679,75.78,78,75,6.91
383,bara,10.3744,10.7288,77.5,18,54,9.13
384,cairns,-16.9167,145.7667,71.29,100,99,2.3
385,jales,-20.2689,-50.5458,85.15,64,83,2.91
386,kolomak,49.8399,35.3044,38.44,96,100,9.93
387,ngunguru,-35.6167,174.5,71.01,69,5,5.01
388,jutai,-5.1833,-68.9,85.12,72,80,3.49
389,belmonte,-15.8631,-38.8828,81.88,78,75,4.61
390,mugur-aksy,50.35,90.5,11.97,64,100,5.99
391,beyneu,45.3167,55.2,38.21,86,0,9.62
392,camacha,33.0833,-16.3333,62.6,72,75,5.26
393,lata,40.1629,-8.3327,57.36,94,100,4.81
394,havelock,34.8791,-76.9013,39.22,93,90,11.5
395,tulun,54.5611,100.5792,-17.63,86,99,3.8
396,chicama,-7.8447,-79.1469,73.4,73,0,13.8
397,nador,35.174,-2.9287,59.16,82,0,27.63
398,komsomolskiy,40.4272,71.7189,39.2,65,100,4.61
399,san jose,37.3394,-121.895,62.1,48,20,11.5
400,pierre,44.3683,-100.351,33.03,86,90,12.66
401,gboko,7.3179,8.9951,85.87,33,2,0.89
402,coos bay,43.3665,-124.2179,50,93,90,5.75
403,coari,-4.085,-63.1414,85.08,70,88,0.74
404,hofn,64.2539,-15.2082,32,74,20,10.36
405,matara,5.9485,80.5353,74.34,87,56,7.43
406,brae,60.3964,-1.353,33.8,75,40,6.91
407,pimentel,-6.8367,-79.9342,78.8,57,0,26.46
408,ostersund,63.1792,14.6357,6.8,85,90,0.94
409,alice springs,-23.7,133.8833,78.35,38,74,14.97
410,lorengau,-2.0226,147.2712,80.04,78,99,11.77
411,opuwo,-18.0607,13.84,71.17,35,100,7
412,galesong,-5.3166,119.3661,75.2,100,40,2.3
413,hobyo,5.3505,48.5268,75.49,72,2,17.94
414,rodrigues alves,-7.738,-72.6509,80.6,83,75,4.61
415,vostok,46.4856,135.8833,-19.23,89,100,4.32
416,danielskuil,-28.1887,23.5395,70.75,28,57,5.66
417,mazamari,-11.3258,-74.5308,88.16,45,53,4.81
418,kongoussi,13.3258,-1.5347,75.13,15,60,10.36
419,whitehorse,60.7161,-135.0538,-2.54,71,90,13.8
420,bolkhov,53.4433,36.0044,11.7,93,95,5.26
422,acajutla,13.5928,-89.8275,82.4,44,0,11.5
423,huescar,37.811,-2.5412,48.99,82,12,8.99
424,yang talat,16.3998,103.3679,71.6,73,12,2.3
425,swan river,52.1058,-101.2676,19.4,79,100,6.91
426,haveri,14.8,75.4,68.72,46,0,9.86
427,praia,14.9215,-23.5087,73.4,60,0,18.41
428,nalut,30.3333,10.85,55.96,55,75,7.02
429,boa vista,2.8197,-60.6733,86,54,75,12.66
430,mount gambier,-37.8333,140.7667,55.4,71,90,11.5
432,mae sai,20.4335,99.8762,60.8,100,68,2.3
433,arrecife,28.963,-13.5477,64.4,82,20,20.71
434,tamandare,-8.7597,-35.1047,78.94,78,94,7.85
436,harper,4.375,-7.7169,78.66,88,68,7.92
437,bayji,34.9311,43.487,53.42,60,0,5.32
438,nishihara,26.1842,127.7558,61.23,63,20,3.44
439,kollam,8.8833,76.6,82.4,74,20,13.82
440,port elizabeth,-33.918,25.5701,57.2,67,40,2.3
441,halifax,44.6453,-63.5724,31.21,69,75,3.44
442,gushikawa,26.3544,127.8686,60.33,94,1,6.06
443,sucua,-2.4667,-78.1667,71.6,88,90,9.22
444,kulachi,31.9286,70.4592,51.75,44,5,2.75
446,funadhoo,6.15,73.2667,82.36,74,92,13.11
448,gizo,-8.103,156.8419,83.43,75,99,16.04
449,marolambo,-20.05,48.1167,71.91,93,47,1.12
450,mon,26.75,95.1,52.56,83,4,3.15
451,bhadrachalam,17.6667,80.8833,64.96,92,0,1.61
452,coquimbo,-29.9533,-71.3436,68,68,0,16.11
453,nchelenge,-9.3451,28.734,71.8,83,100,5.03
454,alekseyevka,50.6309,38.6903,37.63,96,100,13.65
455,makakilo city,21.3469,-158.0858,72.79,61,20,5.75
456,puerto quijarro,-17.7833,-57.7667,93.94,42,5,3.65
457,xuddur,4.1213,43.8894,68.67,78,21,15.32
458,nenjiang,49.1833,125.2167,-27.47,80,0,6.96
459,santa isabel do rio negro,-0.4139,-65.0192,81.91,88,100,1.41
460,jalu,29.0331,21.5482,58.06,65,66,12.1
461,khatanga,71.9667,102.5,-30.15,82,0,9.6
462,ahipara,-35.1667,173.1667,67.41,60,0,5.93
463,pitimbu,-7.4706,-34.8086,82.4,69,20,10.36
464,avera,33.194,-82.5271,44.74,57,90,13.8
465,subate,56.0062,25.9076,17.44,98,90,4.41
466,kruisfontein,-34.0033,24.7314,59,77,42,3
467,lagoa,39.05,-27.9833,59.45,75,98,23.73
468,sept-iles,50.2001,-66.3821,25.41,50,0,2.3
469,asosa,10.0667,34.5333,71.02,33,92,2.24
470,sinnar,13.5691,33.5672,78.49,18,0,15.19
471,ambilobe,-13.2,49.05,74.77,93,8,1.81
472,tiarei,-17.5333,-149.3333,84.99,62,20,8.05
474,welzheim,48.8768,9.6343,44.44,99,99,3.96
475,hovd,48.0056,91.6419,5.29,84,100,1.92
478,zhirnovsk,50.9845,44.7735,36.07,98,100,17.34
479,piranshahr,36.701,45.1413,29.35,86,0,0.67
480,dalvik,65.9702,-18.5286,8.6,72,0,2.3
482,saint-pierre,-21.3393,55.4781,76.6,78,75,6.91
483,puerto baquerizo moreno,-0.9,-89.6,82.4,83,75,14.97
484,banamba,13.55,-7.45,73.65,17,68,8.95
485,hassan,13.0006,76.0994,62.73,68,4,10.22
486,lashio,22.9333,97.75,47.12,69,0,1.72
487,amapa,1,-52,77.47,94,59,3.11
488,prigorodnyy,51.7661,55.2665,30.2,100,90,4.47
489,longyearbyen,78.2186,15.6401,7.61,90,95,6.8
490,saint george,37.1041,-113.5841,55.31,43,1,4.61
491,quelimane,-17.8786,36.8883,78.39,89,75,5.46
492,yarkovo,57.4028,67.0786,16.5,97,100,8.01
494,bismarck,46.8083,-100.7837,29.79,86,20,9.22
495,mogoytuy,51.2833,114.9167,-28.21,80,0,4.97
496,mitsamiouli,-11.3847,43.2844,82.71,66,100,1.88
497,maldonado,-34.6667,-54.9167,73.47,88,75,13.8
498,bosaso,11.2842,49.1816,71.35,67,0,4.14
499,meulaboh,4.1363,96.1285,75.85,91,93,3.94
500,kristiinankaupunki,62.2743,21.376,19.38,96,98,3.51
501,kulhudhuffushi,6.6221,73.07,81.84,75,66,10.09
502,acapulco,16.8634,-99.8901,84.2,74,40,9.22
503,moss vale,-34.55,150.3833,62.71,100,0,6.91
504,amarante do maranhao,-5.5667,-46.7422,78.71,86,0,3.6
505,quartucciu,39.2519,9.1794,59.38,67,20,14.97
506,andros town,24.7,-77.7667,78.8,61,75,17.27
508,iralaya,15,-83.2333,86,74,40,5.75
509,tres arroyos,-38.3739,-60.2798,63.63,66,100,9.46
510,uglegorsk,49.0833,142.0333,2.12,93,100,17.11
511,lancaster,40.2504,-76.2499,29.32,86,90,9.22
512,gardner,42.5751,-71.9981,24.48,92,100,1.01
513,ceres,37.5949,-120.9577,65.77,51,1,9.22
514,hwange,-18.3693,26.5019,71.19,93,100,4.41
515,carutapera,-1.195,-46.02,79.36,83,100,7.43
516,bad frankenhausen,51.35,11.1,33.01,88,100,1.99
517,araguacu,-12.9306,-49.8264,83.05,76,68,5.26
518,progreso,21.2833,-89.6667,75.96,50,40,12.66
520,palmas bellas,9.2319,-80.0867,87.01,62,66,8.01
521,plettenberg bay,-34.0527,23.3716,61.21,70,0,11.99
522,kirakira,-10.4544,161.9205,80.29,83,100,16.8
523,muzhi,65.3667,64.6667,12.06,96,100,7.23
524,xuchang,34.0167,113.8167,33.8,37,0,4.47
525,nyimba,-14.5566,30.8149,70.77,93,100,2.62
526,mulege,26.8833,-111.9833,72.81,30,100,10.04
527,zimovniki,47.1483,42.4633,43.45,81,100,16.67
528,mafra,-26.1114,-49.8053,72,88,26,5.99
529,richards bay,-28.783,32.0377,70.86,73,100,13.42
530,cherdyn,60.403,56.4787,18.95,96,100,10.31
533,utete,-7.986,38.758,72.61,96,92,2.42
534,bonavista,48.6499,-53.1147,26.92,93,100,4.61
535,isangel,-19.55,169.2667,78.8,89,90,17.18
536,portobelo,9.55,-79.65,83.07,99,80,10.63
537,skjervoy,70.0311,20.9714,19.4,79,75,6.91
538,cap malheureux,-19.9842,57.6142,80.01,84,26,5.99
539,mushie,-3.0167,16.9,74.89,85,38,1.45
540,vicuna,-30.0319,-70.7081,79,28,8,5.01
541,gayny,60.3071,54.3241,18.19,96,100,10.6
542,zaysan,47.4667,84.8667,14.02,89,100,1.9
543,flinders,-34.5833,150.8552,63.95,82,100,4
544,asau,46.4333,26.4,28.99,69,43,0.38
547,beipiao,41.7919,120.7792,-0.67,74,5,3.69
549,watsa,3.0372,29.5355,71.51,31,91,3.22
550,sarkand,45.41,79.9186,37.09,79,100,4.92
551,kieta,-6.2167,155.6333,81.86,77,96,11.99
552,beloha,-25.1667,45.05,77.86,83,46,3.42
553,thabazimbi,-24.5917,27.4116,67.64,91,100,7.31
554,sayyan,15.1718,44.3244,45.86,52,0,4.43
555,massaguet,12.4755,15.4365,77,20,0,4.61
556,tadine,-21.55,167.8833,76.73,82,100,19.69
557,jacareacanga,-6.2222,-57.7528,91.4,58,20,6.91
558,anadyr,64.75,177.4833,19.18,86,90,64.87
559,baruun-urt,46.6806,113.2792,-19.57,80,16,7.4
560,frontera,26.9333,-101.45,66.99,22,1,4.21
561,bokoro,12.3807,17.0568,79.07,16,0,10.56
562,sassandra,4.95,-6.0833,78.3,90,23,8.52
564,kalmunai,7.4167,81.8167,77.38,83,5,6.46
565,okhotsk,59.3833,143.3,-18.45,88,100,14.36
566,ariogala,55.2667,23.4667,18.14,86,100,3.44
567,ponta delgada,37.7333,-25.6667,60.91,94,40,14.97
568,port-gentil,-0.7193,8.7815,82.4,83,20,8.05
569,kochubey,44.3861,46.5825,42.01,90,18,14.63
570,kota tinggi,1.7381,103.8999,77.59,88,20,1.14
571,mayo,38.8876,-76.5119,31.55,96,90,19.66
572,yurla,59.3259,54.3223,17.71,95,100,10.33
573,telde,27.9924,-15.4192,66.97,82,20,20.71
574,grand gaube,-20.0064,57.6608,80.01,84,32,5.99
575,salo,45.6086,10.531,38.89,93,100,2.3
576,ahuimanu,21.4447,-157.8378,71.04,94,75,11.5
577,kavaratti,10.5669,72.642,81.43,69,0,3.38
578,fez,34.0372,-4.9998,51.8,93,0,3.44
579,winnemucca,40.973,-117.7357,48.2,43,1,8.05
580,itoman,26.1247,127.6694,61.27,77,20,2.3
582,lalibela,12.0333,39.0333,54.84,39,0,6.73
583,nara,34.6851,135.8049,48.61,76,75,8.05
584,vardo,70.3705,31.1107,30.2,74,75,14.97
585,kashi,39.4547,75.9797,26.6,59,1,8.95
586,mao,39.8885,4.2658,53.6,76,0,1.14
587,oktyabrskiy,54.4815,53.471,18.77,96,100,6.91
588,tambilil,5.9622,124.6697,76.64,72,100,4.12
589,boddam,57.4667,-1.7833,25.41,93,0,2.3
590,moindou,-21.6924,165.677,73.4,83,90,2.3
591,kloulklubed,7.0419,134.2556,81.28,78,100,14.05
592,waitati,-45.75,170.5667,59.9,83,96,21
593,kununurra,-15.7667,128.7333,77,100,100,5.75
594,ust-kut,56.7938,105.7672,-33.97,79,0,1.74
595,eyrarbakki,63.863,-21.1481,29.03,64,20,6.91
596,griffith,41.5284,-87.4237,32,69,75,14.97
597,pangkalanbuun,-2.6833,111.6167,73.6,96,85,1.77
598,bairiki,1.3292,172.9752,80.6,83,75,13.8
599,fukue,32.6881,128.8419,49.89,60,51,29.53
600,nuuk,64.1835,-51.7216,15.39,86,90,18.41
601,nhulunbuy,-12.2333,136.7667,78.8,89,100,5.75
602,parkes,-33.1333,148.1833,62.01,93,0,2.71
603,delijan,33.9905,50.6838,42.26,57,0,0.83
604,isabela,6.7085,121.9711,77.68,84,100,4.41
605,cabedelo,-6.9811,-34.8339,82.4,69,20,10.36
606,minsk,53.9,27.5667,11.19,92,40,2.24
